
CreateMeshBuilder
AddVertex,0.426,3.501,6.982,-0.588,0.000,0.809
AddVertex,0.418,3.751,6.974,-0.809,0.000,0.588
AddVertex,0.418,3.501,6.974,-0.809,0.000,0.588
AddVertex,0.412,3.751,6.962,-0.951,0.000,0.309
AddVertex,0.412,3.501,6.962,-0.951,0.000,0.309
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
SetColor,140,63,65

CreateMeshBuilder
AddVertex,-0.490,3.751,6.950,-1.000,0.000,0.000
AddVertex,-0.490,3.501,6.950,-1.000,0.000,0.000
AddVertex,-0.488,3.751,6.938,-0.951,0.000,-0.309
AddVertex,-0.488,3.501,6.938,-0.951,0.000,-0.309
AddVertex,-0.482,3.751,6.926,-0.809,0.000,-0.588
AddVertex,-0.482,3.501,6.926,-0.809,0.000,-0.588
AddVertex,-0.474,3.751,6.918,-0.588,0.000,-0.809
AddVertex,-0.474,3.501,6.918,-0.588,0.000,-0.809
AddVertex,-0.462,3.751,6.912,-0.309,0.000,-0.951
AddVertex,-0.462,3.501,6.912,-0.309,0.000,-0.951
AddVertex,-0.450,3.751,6.910,0.000,0.000,-1.000
AddVertex,-0.450,3.501,6.910,0.000,0.000,-1.000
AddVertex,-0.438,3.751,6.912,0.309,0.000,-0.951
AddVertex,-0.438,3.501,6.912,0.309,0.000,-0.951
AddVertex,-0.426,3.751,6.918,0.588,0.000,-0.809
AddVertex,-0.426,3.501,6.918,0.588,0.000,-0.809
AddVertex,-0.418,3.751,6.926,0.809,0.000,-0.588
AddVertex,-0.418,3.501,6.926,0.809,0.000,-0.588
AddVertex,-0.412,3.751,6.938,0.951,0.000,-0.309
AddVertex,-0.412,3.501,6.938,0.951,0.000,-0.309
AddVertex,-0.410,3.751,6.950,1.000,0.000,0.000
AddVertex,-0.410,3.501,6.950,1.000,0.000,0.000
AddVertex,-0.412,3.751,6.962,0.951,0.000,0.309
AddVertex,-0.412,3.501,6.962,0.951,0.000,0.309
AddVertex,-0.418,3.751,6.974,0.809,0.000,0.588
AddVertex,-0.418,3.501,6.974,0.809,0.000,0.588
AddVertex,-0.426,3.751,6.982,0.588,0.000,0.809
AddVertex,-0.426,3.501,6.982,0.588,0.000,0.809
AddVertex,-0.438,3.751,6.988,0.309,0.000,0.951
AddVertex,-0.438,3.501,6.988,0.309,0.000,0.951
AddVertex,-0.450,3.751,6.990,0.000,0.000,1.000
AddVertex,-0.450,3.501,6.990,0.000,0.000,1.000
AddVertex,-0.462,3.751,6.988,-0.309,0.000,0.951
AddVertex,-0.462,3.501,6.988,-0.309,0.000,0.951
AddVertex,-0.474,3.751,6.982,-0.588,0.000,0.809
AddVertex,-0.474,3.501,6.982,-0.588,0.000,0.809
AddVertex,-0.482,3.751,6.974,-0.809,0.000,0.588
AddVertex,-0.482,3.501,6.974,-0.809,0.000,0.588
AddVertex,-0.488,3.751,6.962,-0.951,0.000,0.309
AddVertex,-0.488,3.501,6.962,-0.951,0.000,0.309
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
SetColor,140,63,65

CreateMeshBuilder
AddVertex,0.410,3.751,5.350,-1.000,0.000,0.000
AddVertex,0.410,3.501,5.350,-1.000,0.000,0.000
AddVertex,0.412,3.751,5.338,-0.951,0.000,-0.309
AddVertex,0.412,3.501,5.338,-0.951,0.000,-0.309
AddVertex,0.418,3.751,5.326,-0.809,0.000,-0.588
AddVertex,0.418,3.501,5.326,-0.809,0.000,-0.588
AddVertex,0.426,3.751,5.318,-0.588,0.000,-0.809
AddVertex,0.426,3.501,5.318,-0.588,0.000,-0.809
AddVertex,0.438,3.751,5.312,-0.309,0.000,-0.951
AddVertex,0.438,3.501,5.312,-0.309,0.000,-0.951
AddVertex,0.450,3.751,5.310,0.000,0.000,-1.000
AddVertex,0.450,3.501,5.310,0.000,0.000,-1.000
AddVertex,0.462,3.751,5.312,0.309,0.000,-0.951
AddVertex,0.462,3.501,5.312,0.309,0.000,-0.951
AddVertex,0.474,3.751,5.318,0.588,0.000,-0.809
AddVertex,0.474,3.501,5.318,0.588,0.000,-0.809
AddVertex,0.482,3.751,5.326,0.809,0.000,-0.588
AddVertex,0.482,3.501,5.326,0.809,0.000,-0.588
AddVertex,0.488,3.751,5.338,0.951,0.000,-0.309
AddVertex,0.488,3.501,5.338,0.951,0.000,-0.309
AddVertex,0.490,3.751,5.350,1.000,0.000,0.000
AddVertex,0.490,3.501,5.350,1.000,0.000,0.000
AddVertex,0.488,3.751,5.362,0.951,0.000,0.309
AddVertex,0.488,3.501,5.362,0.951,0.000,0.309
AddVertex,0.482,3.751,5.374,0.809,0.000,0.588
AddVertex,0.482,3.501,5.374,0.809,0.000,0.588
AddVertex,0.474,3.751,5.382,0.588,0.000,0.809
AddVertex,0.474,3.501,5.382,0.588,0.000,0.809
AddVertex,0.462,3.751,5.388,0.309,0.000,0.951
AddVertex,0.462,3.501,5.388,0.309,0.000,0.951
AddVertex,0.450,3.751,5.390,0.000,0.000,1.000
AddVertex,0.450,3.501,5.390,0.000,0.000,1.000
AddVertex,0.438,3.751,5.388,-0.309,0.000,0.951
AddVertex,0.438,3.501,5.388,-0.309,0.000,0.951
AddVertex,0.426,3.751,5.382,-0.588,0.000,0.809
AddVertex,0.426,3.501,5.382,-0.588,0.000,0.809
AddVertex,0.418,3.751,5.374,-0.809,0.000,0.588
AddVertex,0.418,3.501,5.374,-0.809,0.000,0.588
AddVertex,0.412,3.751,5.362,-0.951,0.000,0.309
AddVertex,0.412,3.501,5.362,-0.951,0.000,0.309
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
SetColor,140,63,65

CreateMeshBuilder
AddVertex,-0.490,3.751,5.350,-1.000,0.000,0.000
AddVertex,-0.490,3.501,5.350,-1.000,0.000,0.000
AddVertex,-0.488,3.751,5.338,-0.951,0.000,-0.309
AddVertex,-0.488,3.501,5.338,-0.951,0.000,-0.309
AddVertex,-0.482,3.751,5.326,-0.809,0.000,-0.588
AddVertex,-0.482,3.501,5.326,-0.809,0.000,-0.588
AddVertex,-0.474,3.751,5.318,-0.588,0.000,-0.809
AddVertex,-0.474,3.501,5.318,-0.588,0.000,-0.809
AddVertex,-0.462,3.751,5.312,-0.309,0.000,-0.951
AddVertex,-0.462,3.501,5.312,-0.309,0.000,-0.951
AddVertex,-0.450,3.751,5.310,0.000,0.000,-1.000
AddVertex,-0.450,3.501,5.310,0.000,0.000,-1.000
AddVertex,-0.438,3.751,5.312,0.309,0.000,-0.951
AddVertex,-0.438,3.501,5.312,0.309,0.000,-0.951
AddVertex,-0.426,3.751,5.318,0.588,0.000,-0.809
AddVertex,-0.426,3.501,5.318,0.588,0.000,-0.809
AddVertex,-0.418,3.751,5.326,0.809,0.000,-0.588
AddVertex,-0.418,3.501,5.326,0.809,0.000,-0.588
AddVertex,-0.412,3.751,5.338,0.951,0.000,-0.309
AddVertex,-0.412,3.501,5.338,0.951,0.000,-0.309
AddVertex,-0.410,3.751,5.350,1.000,0.000,0.000
AddVertex,-0.410,3.501,5.350,1.000,0.000,0.000
AddVertex,-0.412,3.751,5.362,0.951,0.000,0.309
AddVertex,-0.412,3.501,5.362,0.951,0.000,0.309
AddVertex,-0.418,3.751,5.374,0.809,0.000,0.588
AddVertex,-0.418,3.501,5.374,0.809,0.000,0.588
AddVertex,-0.426,3.751,5.382,0.588,0.000,0.809
AddVertex,-0.426,3.501,5.382,0.588,0.000,0.809
AddVertex,-0.438,3.751,5.388,0.309,0.000,0.951
AddVertex,-0.438,3.501,5.388,0.309,0.000,0.951
AddVertex,-0.450,3.751,5.390,0.000,0.000,1.000
AddVertex,-0.450,3.501,5.390,0.000,0.000,1.000
AddVertex,-0.462,3.751,5.388,-0.309,0.000,0.951
AddVertex,-0.462,3.501,5.388,-0.309,0.000,0.951
AddVertex,-0.474,3.751,5.382,-0.588,0.000,0.809
AddVertex,-0.474,3.501,5.382,-0.588,0.000,0.809
AddVertex,-0.482,3.751,5.374,-0.809,0.000,0.588
AddVertex,-0.482,3.501,5.374,-0.809,0.000,0.588
AddVertex,-0.488,3.751,5.362,-0.951,0.000,0.309
AddVertex,-0.488,3.501,5.362,-0.951,0.000,0.309
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
SetColor,140,63,65

CreateMeshBuilder
AddVertex,0.450,3.750,5.350
AddVertex,0.450,3.750,6.950
AddVertex,-0.450,3.750,6.950
AddVertex,-0.450,3.750,5.350
AddVertex,0.450,3.850,5.350
AddVertex,0.450,3.850,6.950
AddVertex,-0.450,3.850,6.950
AddVertex,-0.450,3.850,5.350
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,140,63,65

CreateMeshBuilder
AddVertex,0.030,3.600,5.500
AddVertex,0.030,3.600,5.650
AddVertex,-0.030,3.600,5.650
AddVertex,-0.030,3.600,5.500
AddVertex,0.030,4.350,6.650
AddVertex,0.030,4.350,6.800
AddVertex,-0.030,4.350,6.800
AddVertex,-0.030,4.350,6.650
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,140,63,65

CreateMeshBuilder
AddVertex,0.020,3.600,6.450
AddVertex,0.020,3.600,6.500
AddVertex,-0.020,3.600,6.500
AddVertex,-0.020,3.600,6.450
AddVertex,0.020,4.220,6.800
AddVertex,0.020,4.220,6.850
AddVertex,-0.020,4.220,6.850
AddVertex,-0.020,4.220,6.800
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,140,63,65

CreateMeshBuilder
AddVertex,0.100,4.300,6.700
AddVertex,0.100,4.300,6.800
AddVertex,-0.100,4.300,6.800
AddVertex,-0.100,4.300,6.700
AddVertex,0.100,4.400,6.700
AddVertex,0.100,4.400,6.750
AddVertex,-0.100,4.400,6.750
AddVertex,-0.100,4.400,6.700
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,177,83,85

CreateMeshBuilder
AddVertex,0.030,4.300,6.700
AddVertex,0.030,4.300,6.800
AddVertex,-0.030,4.300,6.800
AddVertex,-0.030,4.300,6.700
AddVertex,0.030,4.220,6.800
AddVertex,0.030,4.220,6.850
AddVertex,-0.030,4.220,6.850
AddVertex,-0.030,4.220,6.800
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,177,83,85

CreateMeshBuilder
AddVertex,-0.050,5.100,5.500
AddVertex,-0.050,5.100,5.550
AddVertex,-0.100,5.100,5.550
AddVertex,-0.100,5.100,5.500
AddVertex,-0.050,4.350,6.650
AddVertex,-0.050,4.350,6.700
AddVertex,-0.100,4.350,6.700
AddVertex,-0.100,4.350,6.650
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,140,63,65

CreateMeshBuilder
AddVertex,0.050,5.100,5.500
AddVertex,0.050,5.100,5.550
AddVertex,0.100,5.100,5.550
AddVertex,0.100,5.100,5.500
AddVertex,0.050,4.350,6.650
AddVertex,0.050,4.350,6.700
AddVertex,0.100,4.350,6.700
AddVertex,0.100,4.350,6.650
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
SetColor,187,103,105

CreateMeshBuilder
AddVertex,0.550,5.070,5.560
AddVertex,0.550,5.100,5.560
AddVertex,-0.550,5.100,5.560
AddVertex,-0.550,5.070,5.560
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,0.550,5.070,5.480
AddVertex,0.550,5.100,5.480
AddVertex,-0.550,5.100,5.480
AddVertex,-0.550,5.070,5.480
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,0.850,4.800,5.560
AddVertex,0.850,4.840,5.560
AddVertex,0.550,5.100,5.560
AddVertex,0.550,5.070,5.560
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,0.850,4.800,5.480
AddVertex,0.850,4.840,5.480
AddVertex,0.550,5.100,5.480
AddVertex,0.550,5.070,5.480
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,0.950,4.700,5.520
AddVertex,0.950,4.740,5.520
AddVertex,0.850,4.840,5.480
AddVertex,0.850,4.800,5.480
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,0.950,4.700,5.520
AddVertex,0.950,4.740,5.520
AddVertex,0.850,4.840,5.560
AddVertex,0.850,4.800,5.560
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,-0.550,5.070,5.560
AddVertex,-0.550,5.100,5.560
AddVertex,-0.850,4.840,5.560
AddVertex,-0.850,4.800,5.560
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,-0.850,4.800,5.560
AddVertex,-0.850,4.840,5.560
AddVertex,-0.950,4.760,5.520
AddVertex,-0.950,4.720,5.520
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,-0.850,4.800,5.480
AddVertex,-0.850,4.840,5.480
AddVertex,-0.950,4.760,5.520
AddVertex,-0.950,4.720,5.520
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,-0.550,5.070,5.560
AddVertex,-0.550,5.100,5.560
AddVertex,-0.850,4.840,5.560
AddVertex,-0.850,4.800,5.560
AddFace2,0,1,2,3
SetColor,150,145,140

CreateMeshBuilder
AddVertex,-0.550,5.070,5.480
AddVertex,-0.550,5.100,5.480
AddVertex,-0.850,4.840,5.480
AddVertex,-0.850,4.800,5.480
AddFace2,0,1,2,3
SetColor,150,145,140
