1,131,35
1,132,34
1,132,33
1,132,32
1,133,30
1,133,29
1,133,28
1,134,26
1,134,25
1,134,24
1,135,23
1,135,22
1,135,20
1,136,19
1,136,18
1,136,16
1,137,15
1,137,14
1,137,13
1,138,12
1,138,10
1,138,9
1,139,8
1,139,6
1,139,5
1,140,4
-1,138,0


#MOTOR_B1
-1,100,3
-1,100,5
-1,100,10
-1,100,15
-1,100,20
-1,100,25
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,25
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
-1,100,20
-1,100,25
-1,100,30
-1,100,30
-1,100,30
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
3,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,120
0,100,115
0,100,110
0,100,105
0,100,100
0,100,95
0,100,90
0,100,85
0,100,80
0,100,75
0,100,70
0,100,65
0,100,60
0,100,55
0,100,50
0,100,45
0,100,40
0,100,35
0,100,30
0,100,25
0,100,20
0,100,15
0,100,10
0,100,5
-1,100,5

#MOTOR_B2
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
-1,50,3
1,50,10
1,51,15
1,51,20
1,52,25
1,52,30
1,53,35
1,53,40
1,54,45
1,54,50
1,55,55
1,55,60
1,56,65
1,56,70
1,57,75
1,57,80
1,58,85
1,58,90
1,59,95
1,59,100
1,60,105
1,60,110
1,61,115
1,61,120
1,62,125
1,62,128
1,63,128
1,63,128
1,64,128
1,64,128
1,65,128
1,65,128
1,66,128
1,66,128
1,67,128
1,67,128
1,68,128
1,68,128
1,69,128
1,69,128
1,70,128
1,70,128
1,71,128
1,71,128
1,72,128
1,72,128
1,73,128
1,73,128
1,74,128
1,74,128
1,75,128
1,75,128
1,76,128
1,76,128
1,77,128
1,77,128
1,78,128
1,78,128
1,79,128
1,79,128
1,80,128
1,80,128
1,81,128
1,81,128
1,81,128
1,82,128
1,82,128
1,83,128
1,83,128
1,84,128
1,84,128
1,85,128
1,85,128
1,86,128
1,86,128
1,87,128
1,87,128
1,88,128
1,88,128
1,89,128
1,89,128
1,90,128
1,90,128
1,91,128
1,91,128
1,92,128
1,92,128
1,93,128
1,93,128
1,94,128
1,94,128
1,95,128
1,95,128
1,96,128
1,96,128
1,97,128
1,97,128
1,98,128
1,98,128
1,99,128
1,99,128
1,100,128
1,100,128
1,100,128
1,101,128
1,101,128
1,101,128
1,102,128
1,102,128
1,102,128
1,103,128
1,103,128
1,103,128
1,104,128
1,104,128
1,104,128
1,105,128
1,105,128
1,105,128
1,106,128
1,106,128
1,106,128
1,107,127
1,107,126
1,107,125
1,108,123
1,108,122
1,108,121
1,109,120
1,109,119
1,109,118
1,110,116
1,110,115
1,110,114
1,111,113
1,111,112
1,111,110
1,112,109
1,112,108
1,112,106
1,113,105
1,113,104
1,113,103
1,114,102
1,114,100
1,114,99
1,115,98
1,115,96
1,115,95
1,116,94
1,116,93
1,116,92
1,117,90
1,117,89
1,117,88
1,118,86
1,118,85
1,118,84
1,119,83
1,119,82
1,119,80
1,120,79
1,120,78
1,120,76
1,121,75
1,121,74
1,121,73
1,122,72
1,122,70
1,122,69
1,123,68
1,123,66
1,123,65
1,124,64
1,124,63
1,124,62
1,125,60
1,125,59
1,125,58
1,126,56
1,126,55
1,126,54
1,127,53
1,127,52
1,127,50
1,128,49
1,128,48
1,128,46
1,129,45
1,129,44
1,129,43
1,130,42
1,130,40
1,130,39
1,131,38
1,131,36
1,131,35
1,132,34
1,132,33
1,132,32
1,133,30
1,133,29
1,133,28
1,134,26
1,134,25
1,134,24
1,135,23
1,135,22
1,135,20
1,136,19
1,136,18
1,136,16
1,137,15
1,137,14
1,137,13
1,138,12
1,138,10
1,138,9
1,139,8
1,139,6
1,139,5
1,140,4
-1,138,0
